Forename,Male,Female
Siti,0,100
Sri,1,99
Muhammad,100,0
Nur,14,86
Ahmad,100,0
Agus,99,1
Ni,16,84
Abdul,100,0
Mohamad,100,0
Haji,89,11
Dewi,1,99
Muhamad,99,1
Ade,55,45
Asep,98,2
Slamet,99,1
Endang,1,99
Andi,79,21
Edi,100,0
Dede,81,19
Budi,97,3
Ali,99,1
Maria,0,100
Ida,40,60
Nurul,23,77
Dedi,100,0
Wayan,50,50
Bambang,100,0
Achmad,100,0
Imam,100,0
Nurhayati,1,99
Adi,99,1
Wahyu,84,16
Dian,12,88
Made,53,47
Heri,97,3
Iwan,100,0
Moch,100,0
Ketut,47,53
Ratna,0,100
Fitri,1,99
Rudi,99,1
Umi,0,100
Indra,84,16
Hendra,98,2
Ari,84,16
Rina,0,100
Ani,1,99
Joko,100,0
Sulastri,1,99
Nyoman,44,56
Herman,100,0
Lilis,1,99
Sumiati,1,99
Ai,6,94
Rahmat,99,1
Rini,0,100
Deni,84,16
Arif,99,1
Agung,95,5
Yuli,6,94
Eni,3,97
Hadi,98,2
Wawan,99,1
Yanti,0,100
Ujang,100,0
Sumarni,1,99
Desi,1,99
Andri,94,6
Ika,1,99
Yuliana,1,99
Yeni,0,100
Nani,1,99
Titin,0,100
Sugeng,97,3
Iis,4,96
Hasan,100,0
Sutrisno,100,0
Aris,93,7
Indah,1,99
Mohammad,100,0
Ayu,0,100
Rita,1,99
Wa,29,71
Puji,12,88
Lina,0,100
Ridwan,100,0
Santi,1,99
Samsul,100,0
Linda,0,100
Aminah,0,100
Erna,1,99
Sunarti,1,99
Tuti,0,100
Susi,1,99
Usman,99,1
Ismail,100,0
Imas,5,95
Evi,1,99
Kartini,1,99
Erni,0,100
Nanang,98,2
Anita,0,100
Yani,6,94
Heni,0,100
Lia,1,99
Reni,1,99
Teguh,99,1
Yuni,1,99
Yusuf,99,1
Eti,0,100
Sari,5,95
Yudi,98,2
Fatimah,0,100
Yati,0,100
Eva,1,99
Ernawati,1,99
Dadang,100,0
Putri,1,99
Tati,1,99
Lilik,2,98
Neneng,0,100
Mulyadi,100,0
Edy,100,0
Gusti,48,52
Irwan,99,1
Maman,99,1
Putu,44,56
Novi,7,93
Devi,2,98
Irma,1,99
Abdullah,100,0
Heru,99,1
Nana,7,93
Hendri,94,6
Wahyudi,98,2
Lukman,100,0
Diana,0,100
Taufik,100,0
Rika,1,99
Akhmad,100,0
Supardi,99,1
Wiwin,8,92
Iin,1,99
Anwar,100,0
Euis,0,100
Mochamad,100,0
Aan,95,5
Halimah,1,99
Umar,99,1
Nia,0,100
Ana,1,99
Eli,13,87
Amin,99,1
Susanti,0,100
Yuyun,4,96
Nurdin,99,1
Drs,100,0
Suparman,99,1
Sumiyati,0,100
Dina,1,99
Hari,90,10
Ita,0,100
Roni,98,2
Gunawan,100,0
Bayu,98,2
Agustina,2,98
Nunung,6,94
Saiful,100,0
Nining,1,99
Zainal,100,0
Yayah,0,100
Erwin,81,19
Fajar,98,2
Leni,0,100
Junaidi,97,3
Yohanes,100,0
Ria,1,99
Maryati,0,100
Nuraini,2,98
Suryani,0,100
Kadek,42,58
Nina,0,100
Wiwik,3,97
Didik,99,1
Wati,0,100
Joni,100,0
Herlina,1,99
Amir,100,0
Gede,98,2
Udin,100,0
Supriyanto,100,0
Suwarni,1,99
Dani,89,11
Rizki,66,34
Arifin,100,0
Sumini,0,100
Neni,1,99
Cucu,24,76
Yanto,100,0
Diah,2,98
Anis,14,86
Mimin,12,88
Anton,99,1
Purwanto,100,0
Inaq,0,100
Murni,1,99
Farida,1,99
Didi,100,0
Suparmi,0,100
Elis,4,96
Sudirman,99,1
Titik,0,100
Titi,2,98
Yulia,0,100
Endah,0,100
Sugianto,100,0
Retno,35,65
Sunardi,99,1
Irfan,99,1
Ilham,99,1
Lili,17,83
Komang,51,49
Suryati,0,100
Emi,6,94
Angga,98,2
Suwarno,100,0
Sitti,0,100
Wahyuni,4,96
Anik,1,99
Ny,1,99
Novita,0,100
Rahman,99,1
Maya,1,99
Rani,8,92
Suparno,100,0
Samsudin,100,0
Rizal,99,1
Suci,2,98
Sukardi,100,0
Mat,99,1
Nanik,1,99
Intan,1,99
Sunarto,100,0
Marlina,0,100
Supriadi,98,2
Tini,0,100
Zaenal,100,0
Fitria,1,99
Tatang,100,0
Mulyono,100,0
Nurjanah,0,100
Supriyadi,100,0
Kiki,20,80
Suryadi,99,1
Abu,96,4
Dedy,100,0
Yunita,0,100
Ibrahim,100,0
Jajang,100,0
Dedeh,9,91
Rohani,1,99
Syamsul,100,0
Suparti,0,100
Rusli,99,1
Entin,0,100
Susilawati,0,100
Ir,84,16
Yusup,100,0
Suherman,100,0
Wiji,9,91
Toni,98,2
Sulaiman,100,0
Fitriani,1,99
Firman,99,1
Yayan,83,17
Iskandar,99,1
Cecep,91,9
Riki,99,1
Surya,63,37
Nengah,44,56
Dodi,100,0
Rahayu,2,98
Maryam,1,99
Yadi,100,0
Riska,2,98
Jumadi,99,1
Suyanto,100,0
Dini,3,97
Neng,0,100
Nita,1,99
Suyono,100,0
Ramli,99,1
Susanto,100,0
Sigit,99,1
Sutini,0,100
David,99,1
Bagus,100,0
Petrus,99,1
Feri,95,5
Rizky,72,28
Doni,100,0
Nurhasanah,0,100
Tutik,0,100
Daniel,100,0
Yunus,99,1
Winda,0,100
Agustinus,99,1
Suyati,18,82
Ruslan,99,1
Ririn,2,98
Sumardi,93,7
Rahmawati,1,99
Aisyah,1,99
Marni,2,98
Ira,1,99
Suwandi,100,0
Siswanto,100,0
Jumiati,1,99
Candra,86,14
Sandi,95,5
Siska,2,98
Iman,96,4
Anang,100,0
Khoirul,96,4
Mariana,1,99
Syaiful,100,0
Asih,4,96
Rosita,1,99
Nova,18,82
Mega,2,98
Arief,99,1
Ina,0,100
Faisal,99,1
Amat,100,0
Hendrik,100,0
Nor,16,84
Ati,2,98
Dadan,100,0
Haris,99,1
Hartono,100,0
Untung,98,2
Deden,100,0
Jamilah,1,99
Eman,89,11
Yayat,100,0
Rian,93,7
Aji,99,1
Dg,42,58
Kusnadi,100,0
Rusdi,99,1
Suwarti,0,100
Dewa,67,33
Didin,56,44
Rahmad,100,0
Teti,0,100
Antonius,100,0
Cicih,0,100
Reza,78,22
Johan,100,0
Suminah,0,100
Yana,7,93
Lestari,3,97
Sumarno,100,0
Yohana,1,99
Atik,5,95
Salim,100,0
Widodo,100,0
Suratmi,3,97
Aisah,0,100
Solihin,97,3
Soleh,100,0
Rio,98,2
Zulkifli,98,2
Asri,44,56
Ibnu,99,1
Hartini,1,99
Mira,1,99
Amaq,67,33
Wahyudin,98,2
Mahmud,99,1
Hariyanto,99,1
Suwardi,96,4
Fatmawati,1,99
Yulianti,0,100
Juju,25,75
Anisa,1,99
Surati,10,90
Suharti,0,100
Ayi,67,33
Ardi,99,1
Lisa,1,99
Riyanto,100,0
Sunarsih,0,100
Mulyani,4,96
Dimas,98,2
Paulus,100,0
Eneng,0,100
Yayuk,1,99
Kristina,0,100
Rohman,96,4
Sinta,1,99
Enung,0,100
Maryani,0,100
Sofyan,100,0
Noor,40,60
Aditya,97,3
Martini,2,98
Maimunah,0,100
Mardiana,1,99
Een,11,89
Dra,0,100
Kurnia,19,81
Nasir,99,1
Mamat,100,0
Mochammad,99,1
Sani,24,76
Uswatun,0,100
Patimah,0,100
Idris,99,1
Sutinah,0,100
Rudy,100,0
Junaedi,100,0
Juliana,3,97
Hermanto,100,0
Ratih,0,100
Hendi,97,3
Wiwi,7,93
Eddy,100,0
Santoso,100,0
Anggi,31,69
Tan,40,60
Mujiono,100,0
Sugiono,100,0
Yeti,0,100
Nuraeni,1,99
Mansur,100,0
Basri,100,0
Yogi,97,3
Mariani,0,100
Muslim,96,4
Sumirah,0,100
Luh,0,100
Theresia,2,98
Nuryati,0,100
Hamidah,0,100
Hasanah,0,100
Desy,1,99
Ferry,98,2
Purnomo,99,1
Mulyati,1,99
Rohmat,100,0
Sunaryo,100,0
Aep,100,0
Sugiyanto,100,0
Sugito,100,0
Ela,2,98
Suwito,100,0
Saleh,98,2
Astuti,0,100
Lie,37,63
Khusnul,21,79
Rustam,99,1
Andika,97,3
Sutikno,100,0
Elly,4,96
Muji,34,66
Harun,94,6
Sumadi,100,0
Markus,99,1
Suhardi,99,1
Ninik,0,100
Yahya,96,4
Rahma,4,96
Atikah,0,100
Marta,11,89
Arman,99,1
Luluk,2,98
Tina,1,99
Rusmini,0,100
Eri,65,35
Ema,3,97
Sukarti,5,95
Suriani,1,99
Jamaludin,100,0
Dahlia,1,99
Winarti,0,100
Kokom,0,100
Maulana,99,1
Kartika,3,97
Fauzi,99,1
Lalu,98,2
Beni,94,6
Acep,100,0
Tuminah,0,100
Hery,97,3
Idah,0,100
Erik,93,7
Nurlela,2,98
Sarah,1,99
Sopiah,33,67
Mhd,100,0
Suprapto,100,0
Hartati,0,100
Toto,91,9
Sundari,7,93
Andreas,100,0
Isah,0,100
Risma,1,99
Wulan,1,99
Martina,1,99
Suradi,100,0
Said,100,0
Febri,67,33
Martinus,99,1
Lim,38,62
Warni,0,100
Rohana,1,99
Salamah,0,100
Ngatini,0,100
Martha,3,97
Winarsih,0,100
Mei,20,80
Sarmi,0,100
Samsuri,98,2
Mad,99,1
Mustofa,100,0
Khairul,97,3
Anna,1,99
Tumini,10,90
Suroso,95,5
Indri,2,98
Yustina,1,99
Imron,100,0
Hendro,100,0
Chandra,86,14
Komarudin,100,0
Denny,77,23
Haryanto,100,0
Yuliani,0,100
Wartini,0,100
Eny,0,100
Sumi,5,95
Suparni,4,96
Ramlah,1,99
Suratno,100,0
Riski,54,46
Anisah,0,100
Mardi,88,12
Juli,17,83
Dyah,0,100
Al,100,0
Rosdiana,1,99
Sulaeman,100,0
Citra,1,99
Adam,100,0
Romlah,0,100
Budiman,100,0
Asiah,0,100
Sabar,100,0
Warsini,0,100
Gatot,100,0
Suyatno,100,0
Nyai,7,93
Sami,40,60
Helmi,49,51
Suhartini,1,99
Yohanis,98,2
Salma,1,99
Hidayat,98,2
Maemunah,1,99
Sarni,0,100
Sukarni,3,97
Henny,1,99
Cut,0,100
Ricky,98,2
Oom,0,100
Simon,100,0
Sugiarti,4,96
Meri,3,97
Suprihatin,25,75
Mas,52,48
Annisa,1,99
Sutarno,100,0
Enok,0,100
Ester,2,98
Mila,1,99
Yulius,96,4
Mimi,8,92
Suratman,100,0
Semi,37,63
Budiono,100,0
Mujiati,0,100
Samini,0,100
Widya,2,98
Tatik,0,100
Mulyana,10,90
Kurniawan,98,2
Suyadi,100,0
Hayati,0,100
Hani,12,88
Yosep,97,3
Tika,2,98
Nengsih,0,100
Aman,100,0
Norma,1,99
Catur,66,34
Mariam,2,98
Robi,82,18
Rusmiati,0,100
Selamet,100,0
Ipah,0,100
Sukini,0,100
Dahlan,99,1
Hasanudin,100,0
Fransiskus,100,0
Purwati,0,100
Firdaus,93,7
Nila,0,100
Sugiarto,100,0
Sarinah,1,99
Sukri,98,2
Megawati,1,99
Muslimin,100,0
Purwanti,0,100
Sucipto,100,0
Ach,100,0
Surip,64,36
Suryana,4,96
Efendi,100,0
Asni,3,97
Irawati,2,98
Painem,0,100
Sanusi,99,1
Susilowati,6,94
Basuki,100,0
Baiq,0,100
Andy,98,2
Minah,2,98
Poniyem,0,100
Yulianto,100,0
Pardi,98,2
Erlina,0,100
Herni,2,98
Agnes,1,99
Mia,0,100
Sodikin,100,0
Nurmala,0,100
Ahmat,100,0
Sardi,100,0
Tita,3,97
Sopian,100,0
Uun,6,94
Supriyono,100,0
Sumarmi,0,100
Komariah,0,100
Sumarti,3,97
Syahrul,100,0
Husni,62,38
Ardiansyah,97,3
Paini,0,100
Yaya,39,61
Susana,0,100
Suharto,100,0
Dayat,100,0
Saepul,100,0
Akbar,99,1
Lailatul,0,100
Adang,100,0
Darmi,0,100
Ahmadi,100,0
Syamsuddin,99,1
Darsono,100,0
Benny,94,6
Amelia,0,100
Alex,99,1
Elisabeth,3,97
Suprapti,0,100
Mamah,0,100
Supiyah,0,100
Nanda,27,73
Faridah,1,99
Subandi,100,0
Herawati,1,99
Miftahul,83,17
Andik,89,11
Hermansyah,100,0
Suroto,100,0
Oman,100,0
Latifah,2,98
Syarifah,1,99
Jamaluddin,99,1
Lisnawati,2,98
Ami,53,47
Maryono,91,9
Hamdani,73,27
Andre,99,1
Anto,99,1
Deny,85,15
Usep,100,0
Vivi,0,100
Zainul,99,1
Sulasmi,0,100
Rusman,98,2
Saripah,0,100
Heriyanto,100,0
Sartini,0,100
Rumini,0,100
Suhadi,100,0
Herry,96,4
Sarip,100,0
Anastasia,3,97
Vera,1,99
Ely,12,88
Baharuddin,99,1
Djoko,100,0
Ilyas,99,1
Lusia,0,100
Hadijah,1,99
Juni,41,59
Rendi,99,1
Soni,96,4
Wisnu,99,1
Susilo,72,28
Novia,0,100
Yoga,100,0
Aceng,100,0
Daud,100,0
Saminah,0,100
Sulis,9,91
Rosidah,0,100
Amiruddin,100,0
Suyatmi,0,100
Magdalena,0,100
Mariyam,9,91
Musa,89,11
Erma,0,100
Suprianto,100,0
Arip,97,3
Wardi,97,3
Supriyati,0,100
Aulia,4,96
Nurhadi,95,5
Sukiman,100,0
Lutfi,85,15
Fahmi,92,8
Sukirno,100,0
Rohayati,0,100
Veronika,3,97
Ishak,98,2
Sidik,98,2
Natalia,4,96
Nursiah,1,99
Zainuddin,99,1
Paulina,0,100
Firmansyah,97,3
Muhtar,100,0
Hamzah,99,1
Syarif,99,1
Yoyoh,0,100
Watini,0,100
Diki,99,1
Warti,0,100
Mustakim,100,0
Suyitno,100,0
Murniati,0,100
Lusi,0,100
Risna,1,99
Hermawan,99,1
Wiwit,26,74
Samin,81,19
Anih,0,100
Hamid,99,1
Parmi,0,100
Thomas,97,3
Sarti,0,100
Fransiska,3,97
Jefri,100,0
Silvia,0,100
Riza,19,81
Muchamad,100,0
Iim,0,100
Rachmat,100,0
Putra,99,1
Wandi,97,3
Nurma,0,100
Jamal,99,1
Partini,0,100
Sartika,2,98
Muslimah,2,98
Saripudin,100,0
Septi,5,95
Haryono,100,0
Dicky,100,0
Esih,0,100
Ivan,99,1
Suryanto,100,0
Hamdan,99,1
Husen,100,0
Ijah,0,100
Aam,100,0
Salmah,2,98
Danang,98,2
Pipit,14,86
Syarifuddin,100,0
Yuliati,0,100
Romi,94,6
Iyan,85,15
Sukirman,100,0
Sukamto,100,0
Suyanti,0,100
Ryan,96,4
Ambo,99,1
Irwansyah,100,0
Sudarmi,5,95
Saidah,3,97
Wagiyem,0,100
Rosmawati,1,99
Supinah,0,100
Fatma,1,99
Sariah,0,100
Alfian,94,6
Hesti,0,100
Syamsudin,100,0
Sukadi,100,0
Azis,100,0
Haryati,2,98
Lusiana,0,100
Hasna,1,99
Rodiah,0,100
Lukas,98,2
Hana,1,99
Ribut,70,30
Pendi,100,0
Arie,78,22
Choirul,96,4
Asmawati,3,97
Zakaria,99,1
Suharni,3,97
Imelda,0,100
Tomi,100,0
Roy,89,11
Galih,86,14
Sukarno,100,0
Endi,89,11
Jaya,99,1
Shinta,0,100
Atin,3,97
Jaka,100,0
Karni,9,91
Saman,100,0
Satria,67,33
Sarno,100,0
Kardi,95,5
Warsito,100,0
Darma,22,78
Burhan,100,0
Tedi,100,0
Nurbaiti,0,100
Amri,99,1
Widi,54,46
Suardi,99,1
Ningsih,0,100
Elisabet,0,100
Farid,98,2
Setiawan,98,2
Tia,1,99
Nandang,100,0
Sunarmi,0,100
Mariati,1,99
Darwis,100,0
Saniah,0,100
Triyono,100,0
Dita,3,97
Ike,1,99
Irvan,98,2
Istiqomah,0,100
Mina,1,99
Darman,97,3
Elin,0,100
Harry,89,11
Ratnawati,0,100
Marwan,86,14
Samsiah,0,100
Parti,0,100
Lena,3,97
Cici,4,96
Waluyo,100,0
Tata,25,75
Halima,1,99
Aripin,100,0
Iqbal,100,0
Guntur,100,0
Rosmiati,0,100
Bibit,45,55
Bakri,100,0
Afrizal,100,0
Darmawan,99,1
Regina,0,100
Laila,2,98
Fauziah,2,98
Subur,95,5
Asma,10,90
Frans,100,0
Kasim,100,0
Saipul,100,0
Septian,89,11
Mariah,0,100
Irpan,100,0
Marzuki,99,1
Esti,0,100
Totok,100,0
Masni,23,77
Mutmainah,10,90
Imran,99,1
Sugiyono,100,0
Dessy,0,100
Harianto,98,2
Murtini,0,100
Rohimah,0,100
Ariyanto,97,3
Darwin,100,0
Jhon,100,0
Yan,75,25
Irmawati,1,99
Robby,100,0
Rima,0,100
Aas,60,40
Hindun,0,100
Yenny,3,97
Inah,0,100
Kasmi,15,85
Jaja,92,8
Munawaroh,0,100
Hardi,99,1
Darmawati,2,98
Amah,0,100
Bejo,100,0
Paiman,100,0
Rahmi,4,96
Poniman,100,0
Raden,63,37
Samuel,100,0
Sudarto,100,0
Wagiman,100,0
Syahril,99,1
Setyo,90,10
Yasin,100,0
Karti,0,100
Fitriyani,1,99
Ruminah,0,100
Saeful,100,0
Riyan,97,3
Parno,100,0
Parman,100,0
Husnul,23,77
Waginem,0,100
Karim,97,3
Deri,56,44
Hengki,100,0
Sanah,50,50
Supri,93,7
Risa,3,97
Resti,1,99
Sriyati,0,100
Atang,100,0
Prasetyo,93,7
Mustafa,100,0
Edah,100,0
Zubaidah,0,100
Solikin,100,0
Ponirah,0,100
Rr,2,98
Epi,19,81
Irawan,94,6
Anas,97,3
Lidia,0,100
Aah,0,100
Salman,99,1
Nuryani,0,100
Risnawati,1,99
Mardiah,2,98
Hasnah,1,99
Supandi,98,2
Rohmah,0,100
Sumarsih,0,100
Parni,0,100
Juminah,0,100
Suwanto,100,0
La,50,50
St,50,50
Anah,50,50
Saepudin,50,50
Acih,50,50
Ikah,50,50
Enah,50,50
Maesaroh,50,50
Ajat,50,50
Binti,50,50
Usup,50,50
Jaenudin,50,50
